region;department;metier;demand_value;demand_score
Occitanie;PyrÃ©nÃ©es-Orientales;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;661;0.06475947878906632
Occitanie;PyrÃ©nÃ©es-Orientales;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;66;0.006466150680905261
Occitanie;PyrÃ©nÃ©es-Orientales;MaraÃ®chers et horticulteurs;379;0.037131380425198396
Occitanie;PyrÃ©nÃ©es-Orientales;Marins;15;0.0014695797002057412
Occitanie;PyrÃ©nÃ©es-Orientales;MaÃ§ons peu qualifiÃ©s;22;0.0021553835603017536
Occitanie;PyrÃ©nÃ©es-Orientales;MaÃ§ons qualifiÃ©s;82;0.008033702361124719
Occitanie;PyrÃ©nÃ©es-Orientales;MaÃ®trise des magasins;65;0.006368178700891545
Occitanie;PyrÃ©nÃ©es-Orientales;MÃ©decins;151;0.014793768982071128
Occitanie;PyrÃ©nÃ©es-Orientales;Ouviers peu qualifiÃ©s des industries agro-alimentaires;101;0.009895169981385324
Occitanie;PyrÃ©nÃ©es-Orientales;Ouviers qualifiÃ©s des industries agro-alimentaires;22;0.0021553835603017536
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers de l'assainissement et du traitement des dÃ©chets;75;0.007347898501028706
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;36;0.003526991280493779
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers de la construction en bÃ©ton;31;0.0030371313804251985
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;105;0.010287057901440189
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers de la rÃ©alisation d'ouvrages dÃ©coratifs et meubles en bois;18;0.0017634956402468895
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers du conditionnement, du tri et de l'emballage;398;0.038992848045459
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers en chaudronnerie et tÃ´lerie;28;0.00274321544038405
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers en peinture en bÃ¢timent;22;0.0021553835603017536
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers en pose et dÃ©coration de revÃªtements;30;0.0029391594004114824
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;13;0.001273635740178309
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;49;0.004800627020672088
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;83;0.008131674341138434
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers mÃ©caniciens de vÃ©hicules;78;0.007641814441069854
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;41;0.0040168511805623594
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;27;0.002645243460370334
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;25;0.002449299500342902
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;21;0.0020574115802880375
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers polyvalents d'entretien du bÃ¢timent;63;0.006172234740864113
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;24;0.002351327520329186
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers qualifiÃ©s des industries chimiques et plastiques;51;0.0049965709806995195
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers qualifiÃ©s du contrÃ´le qualitÃ© et de laboratoire;5;0.0004898599000685804
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;7;0.0006858038600960126
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;86;0.008425590281179583
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;18;0.0017634956402468895
Occitanie;PyrÃ©nÃ©es-Orientales;Ouvriers, techniciens et agents de maÃ®trise de l'imprimerie;40;0.003918879200548643
Occitanie;PyrÃ©nÃ©es-Orientales;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;42;0.004114823160576075
Occitanie;PyrÃ©nÃ©es-Orientales;Personnels de mÃ©nage chez des particuliers;322;0.03154697756441658
Occitanie;PyrÃ©nÃ©es-Orientales;Pharmaciens;40;0.003918879200548643
Occitanie;PyrÃ©nÃ©es-Orientales;Photographes;5;0.0004898599000685804
Occitanie;PyrÃ©nÃ©es-Orientales;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;11;0.0010776917801508768
Occitanie;PyrÃ©nÃ©es-Orientales;Plombiers chauffagistes;67;0.006564122660918977
Occitanie;PyrÃ©nÃ©es-Orientales;Professeurs des Ã©coles;29;0.0028411874203977663
Occitanie;PyrÃ©nÃ©es-Orientales;Professionnels de l'action sociale;43;0.004212795140589792
Occitanie;PyrÃ©nÃ©es-Orientales;Professionnels de l'animation socioculturelle;635;0.06221220730870971
Occitanie;PyrÃ©nÃ©es-Orientales;Professionnels des spectacles;32;0.0031351033604389146
Occitanie;PyrÃ©nÃ©es-Orientales;Psychologues, psychothÃ©rapeutes;27;0.002645243460370334
Occitanie;PyrÃ©nÃ©es-Orientales;SecrÃ©taires bureautiques et assimilÃ©s;173;0.01694915254237288
Occitanie;PyrÃ©nÃ©es-Orientales;SecrÃ©taires de direction;14;0.001371607720192025
Occitanie;PyrÃ©nÃ©es-Orientales;Serveurs de cafÃ©s restaurants;1687;0.16527873028313902
Occitanie;PyrÃ©nÃ©es-Orientales;Sportifs et animateurs sportifs;445;0.043597531106103656
Occitanie;PyrÃ©nÃ©es-Orientales;SpÃ©cialistes de l'appareillage mÃ©dical;18;0.0017634956402468895
Occitanie;PyrÃ©nÃ©es-Orientales;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;7;0.0006858038600960126
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;12;0.001175663760164593
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;45;0.004408739100617224
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens des industries de process;24;0.002351327520329186
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens des services administratifs;34;0.0033310473204663468
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens et agents d'encadrement d'exploitations agricoles;21;0.0020574115802880375
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;38;0.0037229352405212107
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens et agents de maÃ®trise des services financiers ou comptables;23;0.0022533555403154697
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens et agents de maÃ®trise du tourisme;41;0.0040168511805623594
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens et agents de maÃ®trise en installation et maintenance en froid et conditionnement d'air;9;0.0008817478201234447
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens et agents de maÃ®trise en intervention technique en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE industriel et protection du patrimoine naturel;32;0.0031351033604389146
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;52;0.005094542960713236
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens experts et chargÃ©s dâ€™Ã©tudes du BTP;9;0.0008817478201234447
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens mÃ©dicaux et prÃ©parateurs;81;0.007935730381111002
Occitanie;PyrÃ©nÃ©es-Orientales;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Technico-commerciaux;11;0.0010776917801508768
Occitanie;PyrÃ©nÃ©es-Orientales;TÃ©lÃ©vendeurs et tÃ©lÃ©conseillers;21;0.0020574115802880375
Occitanie;PyrÃ©nÃ©es-Orientales;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;74;0.00724992652101499
Occitanie;PyrÃ©nÃ©es-Orientales;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;347;0.03399627706475948
Occitanie;PyrÃ©nÃ©es-Orientales;Vendeurs en produits alimentaires;306;0.02997942588419712
Occitanie;PyrÃ©nÃ©es-Orientales;Viticulteurs, arboriculteurs;1694;0.16596453414323503
Occitanie;PyrÃ©nÃ©es-Orientales;Ã‰crivains;5;0.0004898599000685804
Occitanie;Tarn;Agents administratifs;145;0.01420593710198883
Occitanie;Tarn;Agents d'accueil et d'information;64;0.006270206720877829
Occitanie;Tarn;Agents d'entretien de locaux;335;0.03282061330459488
Occitanie;Tarn;Agents de maitrise et assimilÃ©s des industries de process;10;0.0009797198001371607
Occitanie;Tarn;Agents de maÃ®trise de la restauration;34;0.0033310473204663468
Occitanie;Tarn;Agents de service hospitaliers;217;0.021259919662976388
Occitanie;Tarn;Agents de sÃ©curitÃ© et de surveillance;76;0.0074458704810424214
Occitanie;Tarn;Agents et hÃ´tesses d'accompagnement;33;0.0032330753404526307
Occitanie;Tarn;Agriculteurs;717;0.07024590966983443
Occitanie;Tarn;Aides de cuisine et employÃ©s polyvalents de la restauration;380;0.03722935240521211
Occitanie;Tarn;Aides mÃ©dico-psychologiques;94;0.009209366121289312
Occitanie;Tarn;Aides Ã  domicile et auxiliaires de vie;361;0.0353678847849515
Occitanie;Tarn;Aides-soignants;499;0.048888018026844324
Occitanie;Tarn;Artisans et ouvriers artisanaux;11;0.0010776917801508768
Occitanie;Tarn;Artisans et ouvriers de blanchisserie;20;0.0019594396002743215
Occitanie;Tarn;Artistes (musique, danse, spectacles);341;0.033408445184677185
Occitanie;Tarn;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;76;0.0074458704810424214
Occitanie;Tarn;AttachÃ©s commerciaux;89;0.008719506221220731
Occitanie;Tarn;Autres professionnels para-mÃ©dicaux;21;0.0020574115802880375
Occitanie;Tarn;Bouchers;29;0.0028411874203977663
Occitanie;Tarn;Boulangers, pÃ¢tissiers;95;0.009307338101303027
Occitanie;Tarn;BÃ»cherons, sylviculteurs et agents forestiers;75;0.007347898501028706
Occitanie;Tarn;Cadres administratifs, comptables et financiers (hors juristes);9;0.0008817478201234447
Occitanie;Tarn;Cadres agents immobiliers et syndics;20;0.0019594396002743215
Occitanie;Tarn;Cadres commerciaux, acheteurs et cadres de la mercatique;13;0.001273635740178309
Occitanie;Tarn;Cadres du management des magasins;7;0.0006858038600960126
Occitanie;Tarn;Cadres et indÃ©pendants commerciaux de la banque;6;0.0005878318800822965
Occitanie;Tarn;Caissiers;159;0.015577544822180857
Occitanie;Tarn;Carrossiers automobiles;47;0.004604683060644656
Occitanie;Tarn;Charcutiers, traiteurs;14;0.001371607720192025
Occitanie;Tarn;Charpentiers (mÃ©tal et bois);29;0.0028411874203977663
Occitanie;Tarn;Chefs cuisiniers;54;0.005290486920740668
Occitanie;Tarn;Coiffeurs, esthÃ©ticiens;123;0.012050553541687077
Occitanie;Tarn;Conducteurs d'engins agricoles ou forestiers;30;0.0029391594004114824
Occitanie;Tarn;Conducteurs d'engins du bÃ¢timent et des travaux publics;40;0.003918879200548643
Occitanie;Tarn;Conducteurs de transport en commun sur route;24;0.002351327520329186
Occitanie;Tarn;Conducteurs de vÃ©hicules lÃ©gers;40;0.003918879200548643
Occitanie;Tarn;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;33;0.0032330753404526307
Occitanie;Tarn;Conducteurs et livreurs sur courte distance (hors distribution de documents);36;0.003526991280493779
Occitanie;Tarn;Conducteurs routiers;83;0.008131674341138434
Occitanie;Tarn;Couvreurs;32;0.0031351033604389146
Occitanie;Tarn;Cuisiniers;157;0.015381600862153424
Occitanie;Tarn;Dentistes;6;0.0005878318800822965
Occitanie;Tarn;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;312;0.030567257764279415
Occitanie;Tarn;Eleveurs;106;0.010385029881453903
Occitanie;Tarn;EmployÃ©s de l'hÃ´tellerie;111;0.010874889781522484
Occitanie;Tarn;EmployÃ©s de la comptabilitÃ©;39;0.003820907220534927
Occitanie;Tarn;EmployÃ©s de libre service;244;0.023905163123346722
Occitanie;Tarn;EmployÃ©s des services divers;42;0.004114823160576075
Occitanie;Tarn;EmployÃ©s du tourisme et agent de billetterie des transports;124;0.012148525521700794
Occitanie;Tarn;EmployÃ©s et professions intermÃ©diaires de l'immobilier;40;0.003918879200548643
Occitanie;Tarn;EmployÃ©s et techniciens commerciaux des assurances;57;0.005584402860781816
Occitanie;Tarn;Experts de la banque;7;0.0006858038600960126
Occitanie;Tarn;Facteurs et distributeurs de documents (non cadres);19;0.0018614676202606054
Occitanie;Tarn;Formateurs;21;0.0020574115802880375
Occitanie;Tarn;GÃ©omÃ¨tres;7;0.0006858038600960126
Occitanie;Tarn;Infirmiers et sages-femmes;250;0.02449299500342902
Occitanie;Tarn;IngÃ©nieurs des mÃ©thodes de production, du contrÃ´le qualitÃ©;6;0.0005878318800822965
Occitanie;Tarn;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);25;0.002449299500342902
Occitanie;Tarn;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;6;0.0005878318800822965
Occitanie;Tarn;IngÃ©nieurs, cadres techniques de l'agriculture;6;0.0005878318800822965
Occitanie;Tarn;Jardiniers des espaces verts et naturels;202;0.01979033996277065
Occitanie;Tarn;Juristes et avocats;15;0.0014695797002057412
Occitanie;Tarn;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;12;0.001175663760164593
Occitanie;Tarn;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;63;0.006172234740864113
Occitanie;Tarn;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;67;0.006564122660918977
Occitanie;Tarn;MaraÃ®chers et horticulteurs;256;0.025080826883511317
Occitanie;Tarn;MaÃ§ons peu qualifiÃ©s;8;0.0007837758401097286
Occitanie;Tarn;MaÃ§ons qualifiÃ©s;89;0.008719506221220731
Occitanie;Tarn;MaÃ®trise des magasins;17;0.0016655236602331734
Occitanie;Tarn;MÃ©decins;66;0.006466150680905261
Occitanie;Tarn;Ouviers peu qualifiÃ©s des industries agro-alimentaires;138;0.013520133241892818
Occitanie;Tarn;Ouviers qualifiÃ©s des industries agro-alimentaires;94;0.009209366121289312
Occitanie;Tarn;Ouvriers de l'assainissement et du traitement des dÃ©chets;152;0.014891740962084843
Occitanie;Tarn;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;34;0.0033310473204663468
Occitanie;Tarn;Ouvriers de la construction en bÃ©ton;64;0.006270206720877829
Occitanie;Tarn;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;44;0.004310767120603507
Occitanie;Tarn;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;92;0.009013422161261879
Occitanie;Tarn;Ouvriers de la peinture et du traitement de surface;11;0.0010776917801508768
Occitanie;Tarn;Ouvriers de la rÃ©alisation d'ouvrages dÃ©coratifs et meubles en bois;9;0.0008817478201234447
Occitanie;Tarn;Ouvriers du conditionnement, du tri et de l'emballage;8;0.0007837758401097286
Occitanie;Tarn;Ouvriers en chaudronnerie et tÃ´lerie;11;0.0010776917801508768
Occitanie;Tarn;Ouvriers en montage rÃ©seaux Ã©lectriques et tÃ©lÃ©coms;7;0.0006858038600960126
Occitanie;Tarn;Ouvriers en peinture en bÃ¢timent;27;0.002645243460370334
Occitanie;Tarn;Ouvriers en pose et dÃ©coration de revÃªtements;16;0.0015675516802194573
Occitanie;Tarn;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;44;0.004310767120603507
Occitanie;Tarn;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;34;0.0033310473204663468
Occitanie;Tarn;Ouvriers mÃ©caniciens de vÃ©hicules;214;0.02096600372293524
Occitanie;Tarn;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;72;0.007053982560987558
Occitanie;Tarn;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;75;0.007347898501028706
Occitanie;Tarn;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;27;0.002645243460370334
Occitanie;Tarn;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;22;0.0021553835603017536
Occitanie;Tarn;Ouvriers polyvalents d'entretien du bÃ¢timent;45;0.004408739100617224
Occitanie;Tarn;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;58;0.005682374840795533
Occitanie;Tarn;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;20;0.0019594396002743215
Occitanie;Tarn;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;19;0.0018614676202606054
Occitanie;Tarn;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;66;0.006466150680905261
Occitanie;Tarn;Ouvriers, techniciens et agents de maÃ®trise du textile;21;0.0020574115802880375
Occitanie;Tarn;Ouvriers, techniciens et agents de maÃ®trise en traitement du cuir;23;0.0022533555403154697
Occitanie;Tarn;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;8;0.0007837758401097286
Occitanie;Tarn;Personnels de mÃ©nage chez des particuliers;81;0.007935730381111002
Occitanie;Tarn;Pharmaciens;13;0.001273635740178309
Occitanie;Tarn;Plombiers chauffagistes;30;0.0029391594004114824
Occitanie;Tarn;Professionnels de l'action sociale;55;0.005388458900754384
Occitanie;Tarn;Professionnels de l'animation socioculturelle;247;0.02419907906338787
Occitanie;Tarn;Professionnels des spectacles;19;0.0018614676202606054
Occitanie;Tarn;Professionnels du travail de la pierre et des matÃ©riaux associÃ©s;9;0.0008817478201234447
Occitanie;Tarn;Professions intermÃ©diaires du marketing et des services commerciaux (hors achats);7;0.0006858038600960126
Occitanie;Tarn;Psychologues, psychothÃ©rapeutes;5;0.0004898599000685804
Occitanie;Tarn;ReprÃ©sentants auprÃ¨s des particuliers;6;0.0005878318800822965
Occitanie;Tarn;Responsable du magasinage et de la logistique (non cadres);5;0.0004898599000685804
Occitanie;Tarn;SecrÃ©taires bureautiques et assimilÃ©s;76;0.0074458704810424214
Occitanie;Tarn;SecrÃ©taires de direction;19;0.0018614676202606054
Occitanie;Tarn;Serveurs de cafÃ©s restaurants;216;0.021161947682962673
Occitanie;Tarn;Soudeurs;6;0.0005878318800822965
Occitanie;Tarn;Sportifs et animateurs sportifs;80;0.007837758401097286
Occitanie;Tarn;SpÃ©cialistes de l'appareillage mÃ©dical;16;0.0015675516802194573
Occitanie;Tarn;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;24;0.002351327520329186
Occitanie;Tarn;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;7;0.0006858038600960126
Occitanie;Tarn;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;23;0.0022533555403154697
